_id,ltable_ID,rtable_ID,ltable_Title,ltable_ReleaseDate,ltable_Directors,ltable_Runtime,rtable_Title,rtable_ReleaseDate,rtable_Directors,rtable_Runtime,Match
7338,6424,187,Barbie: Spy Squad,"Dec 31,9999","Conrad Helten, Zeke Norton",75 minutes,Barbie in Princess Power,3/3/15 0:00,Zeke Norton,74 minutes,0
7339,6090,187,Barbie: The Pearl Princess,1/31/14 0:00,"Terry Klassen, Ezekiel Norton, Terry Klassen",74 minutes,Barbie in Princess Power,3/3/15 0:00,Zeke Norton,74 minutes,0
7340,5550,187,Barbie In Princess Power,3/2/15 0:00,"Ezekiel Norton, Zeke Norton",90 minutes,Barbie in Princess Power,3/3/15 0:00,"Ezekiel Norton, Zeke Norton",74 minutes,1
7341,3519,187,Barbie: The Princess & the Popstar,"Dec 31,9999","Ezekiel Norton, Zeke Norton",76 minutes,Barbie in Princess Power,3/3/15 0:00,Zeke Norton,74 minutes,0
7342,6560,187,Barbie: Princess Charm School,12/2/12 0:00,"Ezekiel Norton, Zeke Norton",86 minutes,Barbie in Princess Power,3/3/15 0:00,Zeke Norton,74 minutes,0
7411,142,193,The ABCs of Death,3/7/13 0:00,"Angela Bettis, Jake West, Tak Sakaguchi, Yudai Yamaguchi, Christopher Smith, Anders Morgenthaler, Simon Rumley, Banjong Pisanthanakun, Adrian Garcâ€™a Bogliano, Ti West, Xavier Gens, Andrew Traucki, Adam Wingard, Ernesto Dâ€™az Espinoza, Nacho Vigalondo, Noboru Iguchi, Jon Schnepp, Bruno Forzani, HÅ_lÂène Cattet, Yoshihiro Nishimura, Marcel Sarmiento, Jorge Michel Grau, Ben Wheatley, Srdjan Spasojevic, Thomas Malling Cappelen, Jason Eisener, Kaare Andrews, Simon Barrett, Timo Tjahjanto, Lee Hardcastle, Simon Barrette",129 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7412,1551,193,The Kane Files: Life Of Trial,"Dec 31,9999","Ben Gourley, Benjamin Gourley, Ben Gourley",91 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7414,5910,193,John Portman: A Life Of Building,"Dec 31,9999",Ben Loeterman,60 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7424,4795,193,A Liar's Autobiography - The Untrue Story of Monty Python's Graham Chapman,11/1/12 0:00,"Bill Jones, Ben Timlett, Jeff Simpson (II), Bill Jones",82 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7434,467,193,The von Trapp Family: A Life of Music,"Dec 31,9999",Ben Verbong,98 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7438,6878,193,The Secret Life Of Walter Mitty,12/24/13 0:00,Ben Stiller,114 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,1
7446,6133,193,Thunder and the House of Magic,9/4/14 0:00,"Ben Stassen, Jeremie Degruson, Jeremy Degruson",85 minutes,The Secret Life of Walter Mitty,12/25/13 0:00,Ben Stiller,114 minutes,0
7483,5706,194,London Boulevard,11/10/11 0:00,William Monahan,93 minutes,London Boulevard,11/12/10 0:00,William Monahan,103 minutes,1
7522,546,195,Seasons of Gray,10/17/13 0:00,"Paul Stehlik Jr., Robert T. Herrera",89 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7528,991,195,The Legend of Lylah Clare,11/14/68 0:00,Robert Aldrich,130 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7531,1072,195,Enemy of the Reich: The Noor Inayat Khan Story,"Dec 31,9999","Robert H. Gardner, Rob Gardner",60 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7532,5938,195,Merchants Of Doubt,3/5/15 0:00,Robert Kenner,96 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7533,6270,195,The Girl of the Golden West,3/7/38 0:00,Robert Z. Leonard,120 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7543,2808,195,The Strange Affair of Uncle Harry (Guilty of Murder?),8/16/45 0:00,Robert Siodmak,80 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7546,1509,195,Dead Walkers: Rise Of The 4th Reich,"Dec 31,9999","Philip Gardiner, Shaun Robert Smith",78 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7549,7261,195,A Strange Brand Of Happy,9/12/13 0:00,Brad Wise,95 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7557,4460,195,Secret of the Wings,8/30/12 0:00,"Robert Gannaway, Peggy Holmes, Bobs Gannaway",92 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7560,2161,195,In the Cool of the Day,2/28/63 0:00,Robert Stevens,89 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7563,2422,195,Best Of Enemies,7/30/15 0:00,"Robert Gordon, Morgan Neville",87 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7573,1248,195,Flight Of The Cardinal,"Dec 31,9999",Robert Gaston,87 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7585,5031,195,ABCs of Death 2,10/30/14 0:00,"Vincenzo Natali, Larry Fessenden, Various, Bill Plympton, Robert Morgan, Julian Gilbey, Todd Rohal, Julian Barratt, Chris Nash, Alexandre Bustillo, Erik Matti, Lancelot Oduwa Imasuen, Julien Maury, Rodney Ascher, Dennison Ramalho, Kristina Buozyte, Juan Martâ€™nez Moreno, Alejandro BruguÅ_s, Marvin Kren, Evan Katz, Jen Soska, Sylvia Soska , Rob Boocheck, Jerome Sable, Ahron Keshales, Navot Papushado, Bruno Samper, Jim Hosking, Sâ„¢ichi Umezawa, Steven Kostanski, Hajime Ohata",125 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7597,3522,195,Joan of Paris,12/31/41 0:00,Robert Stevenson,91 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7601,460,195,The Myth Of The American Sleepover,7/21/11 0:00,David Robert Mitchell,93 minutes,The Sound of Music,3/2/65 0:00,Robert Wise,174 minutes,0
7682,6909,197,A Million Ways to Die in the West,5/29/14 0:00,Seth MacFarlane,116 minutes,A Million Ways to Die in the West,5/30/14 0:00,Seth MacFarlane,116 minutes,1
7817,243,204,Emma's Wings: A Bella Sara Tale,"Dec 31,9999",Brian Duchscherer,0,A Knight's Tale,3/8/01 0:00,Brian Helgeland,132 minutes,0
7886,1953,206,Back Door Channels: The Price Of Peace,9/15/11 0:00,Harry Hunkele,95 minutes,Lord of the Flies,3/16/90 0:00,Harry Hook,90 minutes,0
7990,4347,208,Lone Survivor,1/9/14 0:00,Peter Berg,122 minutes,Lone Survivor,12/24/13 0:00,Peter Berg,121 minutes,1
7994,1041,211,Open Grave,1/2/14 0:00,Gonzalo Lâ€”pez-Gallego,102 minutes,Open Grave,1/2/14 0:00,Gonzalo Lâ€”pez-Gallego,102 minutes,1
8011,5261,213,Black Mass,9/17/15 0:00,Scott Cooper,120 minutes,Black Mass,9/18/15 0:00,Scott Cooper,122 minutes,1
8059,2137,213,Black Cobra,5/21/12 0:00,"Donovan Scott, Lilly Melgar",88 minutes,Black Mass,9/18/15 0:00,Scott Cooper,122 minutes,0
8304,1105,221,Schooled: The Price of College Sports,"Dec 31,9999","Trevor Martin, Jonathan Paley, Ross Finkel",87 minutes,The Wolf of Wall Street,12/25/13 0:00,Martin Scorsese,180 minutes,0
8306,851,221,100 Ghost Street: The Return Of Richard Speck,"Dec 31,9999",Martin Andersen,90 minutes,The Wolf of Wall Street,12/25/13 0:00,Martin Scorsese,180 minutes,0
8308,3029,221,Unsung Heroes: The Story of America's Female Patriots,"Dec 31,9999","Frank Martin, Franklin Martin",56 minutes,The Wolf of Wall Street,12/25/13 0:00,Martin Scorsese,180 minutes,0
8320,5720,221,The Wolf of Wall Street,12/24/13 0:00,Martin Scorsese,179 minutes,The Wolf of Wall Street,12/25/13 0:00,Martin Scorsese,180 minutes,1
8326,3762,221,The Doors: Mr. Mojo Risin - The Story of LA Woman,"Dec 31,9999",Martin R. Smith,94 minutes,The Wolf of Wall Street,12/25/13 0:00,Martin Scorsese,180 minutes,0
8333,1443,222,Winter Sleep,12/18/14 0:00,Nuri Bilge Ceylan,196 minutes,Winter Sleep,12/19/14 0:00,Nuri Bilge Ceylan,196 minutes,1
8412,37,225,Amphibious: Creature Of The Deep,"Dec 31,9999",Brian Yuzna,90 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8428,4172,225,Ghost Rider: Spirit of Vengeance,2/16/12 0:00,"Mark Neveldine, Brian Taylor",95 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8432,5205,225,The Internet's Own Boy: The Story of Aaron Swartz,6/26/14 0:00,Brian Knappenberger,105 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8457,5780,225,Fading Of The Cries,7/7/11 0:00,Brian Metcalf,93 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8470,6330,225,A Bag of Hammers,5/10/12 0:00,Brian Crano,87 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8485,4582,225,Alien Boy: The Life And Death Of James Chasse,2/14/13 0:00,Brian Lindstrom,90 minutes,Casualties of War,8/18/89 0:00,Brian De Palma,113 minutes,0
8558,2069,227,I'll See You in My Dreams,5/14/15 0:00,Brett Haley,95 minutes,I'll See You in My Dreams,1/27/15 0:00,Brett Haley,92 minutes,1
8566,1706,227,My Fair Zombie,"Dec 31,9999",Brett Kelly,85 minutes,I'll See You in My Dreams,1/27/15 0:00,Brett Haley,92 minutes,0
8587,1172,228,Miss Nobody,"Dec 31,9999",Tim Cox,90 minutes,Miss Peregrine's Home for Peculiar Children,9/30/16 0:00,Tim Burton,127 minutes,0
8611,4346,228,Home,3/25/15 0:00,Tim Johnson,93 minutes,Miss Peregrine's Home for Peculiar Children,9/30/16 0:00,Tim Burton,127 minutes,0
8741,4807,233,Rage,7/10/14 0:00,Paco Cabezas,98 minutes,Rage,5/9/14 0:00,Paco Cabezas,98 minutes,1
8830,1950,238,Safety Not Guaranteed,6/7/12 0:00,Colin Trevorrow,86 minutes,Safety Not Guaranteed,6/8/12 0:00,Colin Trevorrow,85 minutes,1
8896,7332,240,Fifty Shades of Grey,2/12/15 0:00,Sam Taylor-Johnson,110 minutes,Fifty Shades of Grey,2/13/15 0:00,Sam Taylor-Johnson,125 minutes,1
8898,7255,240,The Return Of Joe Rich,"Dec 31,9999",Sam Auster,90 minutes,Fifty Shades of Grey,2/13/15 0:00,Sam Taylor-Johnson,125 minutes,0
8902,5179,240,N.A.S.A.: The Spirit of Apollo,"Dec 31,9999","Sam Spiegel, Syd Garon",58 minutes,Fifty Shades of Grey,2/13/15 0:00,Sam Taylor-Johnson,125 minutes,0
8914,2419,240,The Legend Of Six Fingers,"Dec 31,9999",Sam Qualiana,0,Fifty Shades of Grey,2/13/15 0:00,Sam Taylor-Johnson,125 minutes,0
8919,3195,240,Stand Clear Of The Closing Doors,5/22/14 0:00,Sam Fleischner,130 minutes,Fifty Shades of Grey,2/13/15 0:00,Sam Taylor-Johnson,125 minutes,0
8977,408,242,Stephen King's A Good Marriage,10/2/14 0:00,Peter Askin,90 minutes,The Good Dinosaur,11/25/15 0:00,Peter Sohn,93 minutes,0
8978,3481,242,The Good Dinosaur,11/24/15 0:00,Peter Sohn,100 minutes,The Good Dinosaur,11/25/15 0:00,Peter Sohn,93 minutes,1
9010,3453,242,A Good Old Fashioned Orgy,9/1/11 0:00,"Alex Gregory, Peter Huyck",95 minutes,The Good Dinosaur,11/25/15 0:00,Peter Sohn,93 minutes,0
9064,3284,243,The Last Soul On A Summer Night,"Dec 31,9999",Daniel Nearing,72 minutes,The Last Exorcism,8/27/10 0:00,Daniel Stamm,87 minutes,0
9277,863,249,The Forger,7/2/12 0:00,Lawrence Roeck,92 minutes,The Forger,3/9/11 0:00,Lawrence Roeck,96 minutes,1
9279,2874,250,This is 40,12/20/12 0:00,Judd Apatow,134 minutes,This Is 40,12/21/12 0:00,Judd Apatow,134 minutes,1
9438,4335,255,The Brass Teapot,4/4/13 0:00,Ramaa Mosley,101 minutes,The Brass Teapot,4/5/13 0:00,Ramaa Mosley,100 minutes,1
9683,588,261,The Pyramid,12/4/14 0:00,"GrÅ_gory Levasseur, Simone Chiesa, Roberto Albanesi, Antonio Zannone, Alex Visani, Luca Alessandro",90 minutes,The Pyramid,12/5/14 0:00,"GrÅ_gory Levasseur, Simone Chiesa, Roberto Albanesi, Antonio Zannone, Alex Visani, Luca Alessandro",89 minutes,1
9687,5423,262,Penguins Of Madagascar,11/25/14 0:00,"Eric Darnell, Simon J. Smith, Simon Smith, J.P. Simon",92 minutes,Journey to the Center of the Earth,7/11/08 0:00,Eric Brevig,93 minutes,0
9709,4306,262,Chilling Visions: 5 Senses of Fear,5/15/13 0:00,"Miko Hughes, Nick Everhart, Emily Hagins, Andy Mitton, Eric England, Jesse Holland (II)",92 minutes,Journey to the Center of the Earth,7/11/08 0:00,Eric Brevig,93 minutes,0
9712,2008,262,Four of Hearts,"Dec 31,9999","Darrin Dewitt Henson, Eric Haywood",99 minutes,Journey to the Center of the Earth,7/11/08 0:00,Eric Brevig,93 minutes,0
9723,371,262,Heroes Of Dirt,9/3/15 0:00,Eric Bugbee,102 minutes,Journey to the Center of the Earth,7/11/08 0:00,Eric Brevig,93 minutes,0
9725,6262,262,Conte d'hiver (A Tale of Winter),1/28/92 0:00,Eric Rohmer,114 minutes,Journey to the Center of the Earth,7/11/08 0:00,Eric Brevig,93 minutes,0
9756,4417,263,4 Dead Girls: The Soul Taker,"Dec 31,9999","Todd Johnson, Mike Campbell",95 minutes,The Scorpion King 4: Quest for Power,1/21/15 0:00,Mike Elliott,105 minutes,0
9772,5215,263,The Scorpion King 4: Quest for Power,"Dec 31,9999",Mike Elliott,65 minutes,The Scorpion King 4: Quest for Power,1/21/15 0:00,Mike Elliott,105 minutes,1
9791,1467,264,Step Up: All In,8/7/14 0:00,Trish Sie,112 minutes,Step Up All In,7/25/14 0:00,Trish Sie,112 minutes,0
9844,1867,266,Norwegian Wood,1/5/12 0:00,"Anh Hung Tran, No Zin Soo",133 minutes,Norwegian Wood,12/20/10 0:00,"Anh Hung Tran, No Zin Soo",133 minutes,1
10028,2301,271,The Lone Ranger,7/2/13 0:00,Gore Verbinski,149 minutes,The Lone Ranger,7/3/13 0:00,Gore Verbinski,149 minutes,1
10191,1371,273,Hateship Loveship,4/10/14 0:00,Liza Johnson,102 minutes,Hateship Loveship,4/11/14 0:00,Liza Johnson,103 minutes,1
10367,1871,276,Ain't Them Bodies Saints,8/15/13 0:00,David Lowery,105 minutes,Ain't Them Bodies Saints,8/16/13 0:00,David Lowery,96 minutes,1
10493,6761,277,Too Late Blues,11/6/61 0:00,John Cassavetes,100 minutes,The Blues Brothers,6/17/80 0:00,John Landis,133 minutes,0
10890,2033,290,Operator,"Dec 31,9999","Amariah Olson, Obin Olson",84 minutes,Operator,8/21/15 0:00,"Amariah Olson, Obin Olson",88 minutes,1
10911,4575,291,Beware Of Mr. Baker,11/27/12 0:00,Jay Bulger,100 minutes,The Dukes of Hazzard,8/5/05 0:00,Jay Chandrasekhar,104 minutes,0
10926,3218,292,Money Monster,5/12/16 0:00,Jodie Foster,90 minutes,Money Monster,5/13/16 0:00,Jodie Foster,98 minutes,1
10935,5369,294,Warrior,9/8/11 0:00,Gavin O'Connor,139 minutes,Warrior,9/9/11 0:00,Gavin O'Connor,140 minutes,1
10967,4709,296,The Hobbit: An Unexpected Journey,12/13/12 0:00,Peter Jackson,170 minutes,Bill & Ted's Bogus Journey,7/19/91 0:00,Peter Hewitt,98 minutes,0
11036,1028,297,Flight World War II,6/1/15 0:00,Emile Edwin Smith,85 minutes,The Land Before Time II: The Great Valley Adventure,12/13/94 0:00,Roy Allen Smith,73 minutes,0
11117,412,298,Decoding Annie Parker,5/1/14 0:00,Steven Bernstein,100 minutes,Decoding Annie Parker,4/4/13 0:00,Steven Bernstein,91 minutes,1
11171,1031,299,Sector 7,9/14/11 0:00,Kim Ji-Hoon,112 minutes,Sector 7,10/14/11 0:00,Kim Ji-Hoon,101 minutes,1
11234,2648,300,Green Lantern,6/16/11 0:00,"Martin Campbell, Greg Berlanti",113 minutes,Green Lantern,6/16/11 0:00,"Martin Campbell, Greg Berlanti",114 minutes,1
11552,3256,305,The Human Race,6/12/14 0:00,Paul Hough,88 minutes,Death Race,8/22/08 0:00,Paul W.S. Anderson,105 minutes,0
11653,536,307,Coriolanus,1/12/11 0:00,Ralph Fiennes,124 minutes,Coriolanus,1/19/12 0:00,Ralph Fiennes,123 minutes,1
11820,6902,309,Before Midnight,5/23/13 0:00,Richard Linklater,108 minutes,Before Sunset,2/10/04 0:00,Richard Linklater,77 minutes,0
11859,4026,311,I Kissed A Vampire,"Dec 31,9999",Chris Sean Nolan,110 minutes,I Know Who Killed Me,7/27/07 0:00,Chris Sivertson,105 minutes,0
11862,2622,311,Despicable Me 2,7/2/13 0:00,"Chris Renaud, Pierre Coffin",98 minutes,I Know Who Killed Me,7/27/07 0:00,Chris Sivertson,105 minutes,0
12068,2652,318,Transformers: Age of Extinction,6/26/14 0:00,Michael Bay,157 minutes,Transformers: The Last Knight,6/23/17 0:00,Michael Bay,0 minutes,0
12241,2762,319,Thomas & Friends: King Of The Railway,"Dec 31,9999","David Baas, Rob Silvestri",60 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12244,1681,319,Rise Of The Fellowship,12/2/13 0:00,"Ron Newcomb, Rob Newcomb",92 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12252,5258,319,Edge of Winter,8/11/16 0:00,Rob Connolly,90 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12254,993,319,The Magic of Belle Isle,7/5/12 0:00,Rob Reiner,109 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,1
12258,5031,319,ABCs of Death 2,10/30/14 0:00,"Vincenzo Natali, Larry Fessenden, Various, Bill Plympton, Robert Morgan, Julian Gilbey, Todd Rohal, Julian Barratt, Chris Nash, Alexandre Bustillo, Erik Matti, Lancelot Oduwa Imasuen, Julien Maury, Rodney Ascher, Dennison Ramalho, Kristina Buozyte, Juan Martâ€™nez Moreno, Alejandro BruguÅ_s, Marvin Kren, Evan Katz, Jen Soska, Sylvia Soska , Rob Boocheck, Jerome Sable, Ahron Keshales, Navot Papushado, Bruno Samper, Jim Hosking, Sâ„¢ichi Umezawa, Steven Kostanski, Hajime Ohata",125 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12263,1072,319,Enemy of the Reich: The Noor Inayat Khan Story,"Dec 31,9999","Robert H. Gardner, Rob Gardner",60 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12266,4404,319,The Fundamentals of Caring,"Dec 31,9999",Rob Burnett,93 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12267,4981,319,Pirates of the Caribbean: On Stranger Tides,5/19/11 0:00,"Rob Marshall, Dariusz Wolski",137 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12271,3001,319,Enemies of the People,7/29/10 0:00,"Rob Lemkin, Thet Sambath",93 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12272,7053,319,Birth Of The Living Dead,11/5/13 0:00,Rob Kuhns,76 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12274,892,319,The Lords of Salem,4/18/13 0:00,Rob Zombie,101 minutes,The Magic of Belle Isle,7/6/12 0:00,Rob Reiner,109 minutes,0
12496,3818,322,This Is Where I Leave You,9/18/14 0:00,Shawn Levy,103 minutes,This Is Where I Leave You,9/19/14 0:00,Shawn Levy,103 minutes,1
12500,2346,322,Before I Disappear,11/27/14 0:00,Shawn Christensen,93 minutes,This Is Where I Leave You,9/19/14 0:00,Shawn Levy,103 minutes,0
12502,5220,323,A Walk In The Woods,9/1/15 0:00,Ken Kwapis,98 minutes,A Walk in the Woods,9/2/15 0:00,Ken Kwapis,104 minutes,1
12522,4939,324,The Other Man: F.W. de Klerk and the End of Apartheid,2/5/15 0:00,Nicolas Rossier,75 minutes,The Man Who Fell to Earth,5/28/76 0:00,Nicolas Roeg,138 minutes,0
12524,4306,325,Chilling Visions: 5 Senses of Fear,5/15/13 0:00,"Miko Hughes, Nick Everhart, Emily Hagins, Andy Mitton, Eric England, Jesse Holland (II)",92 minutes,Forces of Nature,3/12/99 0:00,Bronwen Hughes,105 minutes,0
12599,5778,326,Vice,1/15/15 0:00,Brian A. Miller,96 minutes,Vice,1/16/15 0:00,Brian A. Miller,96 minutes,1
