_id,ltable_ID,rtable_ID,ltable_Title,ltable_ReleaseDate,ltable_Directors,ltable_Runtime,rtable_Title,rtable_ReleaseDate,rtable_Directors,rtable_Runtime,Match
12657,5794,327,House of Dark Shadows,10/27/70 0:00,Dan Curtis,97 minutes,The Return of the Living Dead,8/16/85 0:00,Dan O'Bannon,91 minutes,0
12678,983,327,Night of Dark Shadows,8/3/71 0:00,"Dan Curtis, Alex Stevens",97 minutes,The Return of the Living Dead,8/16/85 0:00,Dan O'Bannon,91 minutes,0
12679,3161,327,Legends of Oz: Dorothy's Return,5/8/14 0:00,"Will Finn, Dan St. Pierre, Daniel St. Pierre",91 minutes,The Return of the Living Dead,8/16/85 0:00,Dan O'Bannon,91 minutes,0
12688,1911,327,Katy Perry: Part of Me,7/4/12 0:00,"Dan Cutforth, Jane Lipsitz",93 minutes,The Return of the Living Dead,8/16/85 0:00,Dan O'Bannon,91 minutes,0
12698,4532,329,Michael,2/14/12 0:00,Markus Schleinzer,98 minutes,Michael,5/12/11 0:00,Markus Schleinzer,96 minutes,1
12797,3441,332,Sparks,2/28/14 0:00,"Christopher Folino, Todd Burrows",90 minutes,Sparks,3/1/13 0:00,"Christopher Folino, Todd Burrows",90 minutes,1
12807,7008,333,Hotel Transylvania,9/27/12 0:00,Genndy Tartakovsky,91 minutes,Hotel Transylvania,9/27/12 0:00,Genndy Tartakovsky,91 minutes,1
12960,3445,335,Captain America: The First Avenger,7/21/11 0:00,Joe Johnston,124 minutes,Captain America: The First Avenger,7/22/11 0:00,Joe Johnston,124 minutes,1
12970,763,337,My Way,12/30/11 0:00,"Je-gyu Kang, Kang Je-Kyu",66 minutes,My Way,4/20/12 0:00,"Je-gyu Kang, Kang Je-Kyu",137 minutes,1
13002,3829,339,Seeking Justice,3/15/12 0:00,Roger Donaldson,105 minutes,Seeking Justice,3/16/12 0:00,Roger Donaldson,105 minutes,1
13155,264,342,Annabelle,10/2/14 0:00,John R. Leonetti,98 minutes,Annabelle,10/3/14 0:00,John R. Leonetti,99 minutes,1
13253,4824,343,Macbeth,12/3/15 0:00,Justin Kurzel,113 minutes,Macbeth,12/4/15 0:00,Justin Kurzel,113 minutes,1
13284,7047,344,Steve Jobs,10/22/15 0:00,Danny Boyle,123 minutes,Steve Jobs,9/5/15 0:00,Danny Boyle,122 minutes,1
13317,3290,347,Ted,6/28/12 0:00,Seth MacFarlane,107 minutes,Ted,6/29/12 0:00,Seth MacFarlane,106 minutes,1
13771,144,354,Wild Tales,2/19/15 0:00,Damiâ€¡n Szifron,122 minutes,Wild Tales,11/20/14 0:00,Damiâ€¡n Szifron,125 minutes,1
14032,5834,362,That's My Boy,6/14/12 0:00,Sean Anders,116 minutes,That's My Boy,6/15/12 0:00,Sean Anders,116 minutes,1
14126,4371,363,The Boy,8/17/15 0:00,Craig William Macneill,105 minutes,The Boy,1/22/16 0:00,Craig William Macneill,97 minutes,1
14136,6140,363,The Boy,1/21/16 0:00,William Brent Bell,98 minutes,The Boy,1/22/16 0:00,William Brent Bell,97 minutes,1
14143,1554,364,The Witch,3/31/16 0:00,Robert Eggers,92 minutes,The Witch,1/23/15 0:00,Robert Eggers,92 minutes,1
14541,2682,366,The Age of Adaline,4/23/15 0:00,Lee Toland Krieger,112 minutes,The Age of Adaline,4/24/15 0:00,Lee Toland Krieger,112 minutes,1
14674,3400,369,The Kid with a Bike,3/15/12 0:00,"Jean-Pierre Dardenne, Luc Dardenne",87 minutes,The Kid with a Bike,5/15/11 0:00,"Jean-Pierre Dardenne, Luc Dardenne",87 minutes,1
14773,1667,373,The Skin I Live In,10/13/11 0:00,Pedro Almodâ€”var,117 minutes,The Skin I Live In,10/14/11 0:00,Pedro Almodâ€”var,117 minutes,1
14820,5979,375,The Company You Keep,4/4/13 0:00,Robert Redford,121 minutes,The Company You Keep,4/4/13 0:00,Robert Redford,121 minutes,1
14955,2361,380,"I, Frankenstein",1/23/14 0:00,Stuart Beattie,92 minutes,"I, Frankenstein",1/24/14 0:00,Stuart Beattie,92 minutes,1
15068,3962,383,The SpongeBob Movie: Sponge Out of Water,2/5/15 0:00,Paul Tibbitt,100 minutes,The SpongeBob Movie: Sponge Out of Water,2/6/15 0:00,Paul Tibbitt,93 minutes,1
15147,2769,385,God Bless America,5/10/12 0:00,Bobcat Goldthwait,104 minutes,God Bless America,5/11/12 0:00,Bobcat Goldthwait,104 minutes,1
15368,785,389,Lola Versus,6/7/12 0:00,Daryl Wein,86 minutes,Lola Versus,4/24/12 0:00,Daryl Wein,87 minutes,1
15629,970,392,Ice Age: A Mammoth Christmas,"Dec 31,9999",Karen Disher,26 minutes,Ice Age: A Mammoth Christmas,11/24/11 0:00,Karen Disher,26 minutes,1
15984,3792,396,Machete Kills,10/10/13 0:00,Robert Rodriguez,108 minutes,Machete Kills,10/11/13 0:00,Robert Rodriguez,107 minutes,1
16071,4677,400,Midnight in Paris,6/9/11 0:00,Woody Allen,94 minutes,Midnight in Paris,5/20/11 0:00,Woody Allen,94 minutes,1
16326,1592,410,The Wedding Ringer,1/15/15 0:00,Jeremy Garelick,101 minutes,The Wedding Ringer,1/16/15 0:00,Jeremy Garelick,101 minutes,1
16667,1860,416,Let Us Prey,"Dec 31,9999","Brian S. O'Malley, Brian S. O'Malley",89 minutes,Let Us Prey,3/25/15 0:00,"Brian S. O'Malley, Brian S. O'Malley",88 minutes,1
16765,4315,418,Bad Words,3/27/14 0:00,Jason Bateman,89 minutes,Bad Words,3/14/14 0:00,Jason Bateman,88 minutes,1
16862,1148,422,Love & Friendship,5/12/16 0:00,Whit Stillman,94 minutes,Love & Friendship,1/23/16 0:00,Whit Stillman,94 minutes,1
16932,5070,423,The Nut Job,1/16/14 0:00,Peter Lepeniotis,86 minutes,The Nut Job,1/17/14 0:00,Peter Lepeniotis,85 minutes,1
17190,4869,429,Kill the Messenger,10/9/14 0:00,Michael Cuesta,112 minutes,Kill the Messenger,10/10/14 0:00,Michael Cuesta,112 minutes,1
17339,5564,432,Pound Of Flesh,5/14/15 0:00,Ernie Barbarash,104 minutes,Pound of Flesh,5/7/15 0:00,Ernie Barbarash,104 minutes,1
17473,2318,435,"Monsters, Inc.",11/1/01 0:00,"Lee Unkrich, David Silverman, Peter Docter, Pete Docter",92 minutes,"Monsters, Inc.",10/28/01 0:00,"Lee Unkrich, David Silverman, Peter Docter, Pete Docter",92 minutes,1
17617,3604,438,Thanks For Sharing,9/19/13 0:00,Stuart Blumberg,112 minutes,Thanks for Sharing,9/19/13 0:00,Stuart Blumberg,112 minutes,1
17647,2540,440,The Girl King,12/3/15 0:00,Mika KaurismÅ ki,106 minutes,The Girl King,9/4/15 0:00,Mika KaurismÅ ki,106 minutes,1
17860,644,443,Whiskey Tango Foxtrot,3/3/16 0:00,"Glenn Ficarra, John Requa",111 minutes,Whiskey Tango Foxtrot,3/4/16 0:00,"Glenn Ficarra, John Requa",112 minutes,1
18005,6979,445,The Gift,8/6/15 0:00,Joel Edgerton,108 minutes,The Gift,8/7/15 0:00,Joel Edgerton,108 minutes,1
18203,3455,450,Chronicle,2/2/12 0:00,"Josh Trank , Joshua Trank",83 minutes,Chronicle,2/2/12 0:00,"Josh Trank , Joshua Trank",84 minutes,1
18217,4129,451,Vacation,7/28/15 0:00,"Jonathan Goldstein, John Francis Daley, Jonathan M. Goldstein",99 minutes,Vacation,7/29/15 0:00,"Jonathan Goldstein, John Francis Daley, Jonathan M. Goldstein",99 minutes,1
18525,2162,457,Jessabelle,11/6/14 0:00,Kevin Greutert,90 minutes,Jessabelle,8/29/14 0:00,Kevin Greutert,90 minutes,1
18530,1968,458,Alien Outpost,1/29/15 0:00,Jabbar Raisani,90 minutes,Alien Outpost,1/30/15 0:00,Jabbar Raisani,93 minutes,1
18568,494,459,Terminator Genisys,6/30/15 0:00,Alan Taylor,119 minutes,Terminator Genisys,7/1/15 0:00,Alan Taylor,125 minutes,1
18780,3194,464,The Hobbit: The Desolation of Smaug,12/12/13 0:00,Peter Jackson,161 minutes,The Hobbit: The Desolation of Smaug,12/13/13 0:00,Peter Jackson,161 minutes,1
18793,2316,465,The Right Kind of Wrong,3/13/14 0:00,Jeremiah S. Chechik,97 minutes,The Right Kind of Wrong,2/6/14 0:00,Jeremiah S. Chechik,97 minutes,1
18858,2454,467,Holy Motors,10/16/12 0:00,Leos Carax,115 minutes,Holy Motors,10/17/12 0:00,Leos Carax,115 minutes,1
18873,6492,468,The Five-Year Engagement,4/26/12 0:00,Nicholas Stoller,124 minutes,The Five-Year Engagement,4/27/12 0:00,Nicholas Stoller,124 minutes,1
18903,2949,470,Rock the Kasbah,10/22/15 0:00,Barry Levinson,100 minutes,Rock the Kasbah,10/23/15 0:00,Barry Levinson,100 minutes,1
19076,3776,473,The Good Lie,10/2/14 0:00,"Philippe Falardeau, Shawn Linden",110 minutes,The Good Lie,9/10/14 0:00,"Philippe Falardeau, Shawn Linden",110 minutes,1
19379,6667,483,Cooties,9/17/15 0:00,"Jonathan Milott, Cary Murnion",87 minutes,Cooties,9/18/15 0:00,"Jonathan Milott, Cary Murnion",88 minutes,1
19434,1949,484,Rampart,2/9/12 0:00,Oren Moverman,107 minutes,Rampart,2/10/12 0:00,Oren Moverman,108 minutes,1
19479,135,489,Mama,1/17/13 0:00,Andy Muschietti,100 minutes,Mama,1/18/13 0:00,Andy Muschietti,100 minutes,1
19523,3155,492,The Purge,6/6/13 0:00,James DeMonaco,85 minutes,The Purge,6/6/13 0:00,James DeMonaco,86 minutes,1
19708,4187,496,Big Eyes,12/24/14 0:00,Tim Burton,106 minutes,Big Eyes,12/25/14 0:00,Tim Burton,105 minutes,1
20182,3363,510,Ant-Man,7/16/15 0:00,Peyton Reed,115 minutes,Ant-Man,6/29/15 0:00,Peyton Reed,115 minutes,1
20402,5315,512,American Heist,7/23/15 0:00,Sarik Andreasyan,94 minutes,American Heist,7/14/15 0:00,Sarik Andreasyan,94 minutes,1
20414,6391,513,The Kings of Summer,5/30/13 0:00,Jordan Vogt-Roberts,95 minutes,The Kings of Summer,1/19/13 0:00,Jordan Vogt-Roberts,93 minutes,1
20728,6560,520,Barbie: Princess Charm School,12/2/12 0:00,"Ezekiel Norton, Zeke Norton",86 minutes,Barbie: Princess Charm School,9/13/11 0:00,"Ezekiel Norton, Zeke Norton",79 minutes,1
21098,6802,528,"Love, Rosie",2/5/15 0:00,Christian Ditter,102 minutes,"Love, Rosie",12/6/14 0:00,Christian Ditter,102 minutes,1
21595,3257,538,Neighbors,5/8/14 0:00,Nicholas Stoller,97 minutes,Neighbors,5/9/14 0:00,Nicholas Stoller,96 minutes,1
21610,5750,539,Chinese Zodiac,10/17/13 0:00,Jackie Chan,141 minutes,Chinese Zodiac,10/18/13 0:00,Jackie Chan,120 minutes,1
21813,987,543,Man on a Ledge,1/26/12 0:00,Asger Leth,102 minutes,Man on a Ledge,1/27/12 0:00,Asger Leth,102 minutes,1
22001,2376,550,A Case of You,11/5/13 0:00,Kat Coiro,91 minutes,A Case of You,11/6/13 0:00,Kat Coiro,91 minutes,1
22379,2829,558,Butter,10/4/12 0:00,Jim Field Smith,91 minutes,Butter,9/4/11 0:00,Jim Field Smith,90 minutes,1
23182,6096,569,So Undercover,10/4/12 0:00,Tom Vaughan,96 minutes,So Undercover,1/1/12 0:00,Tom Vaughan,94 minutes,1
23219,6035,570,The Devil Inside,1/5/12 0:00,William Brent Bell,83 minutes,The Devil Inside,1/6/12 0:00,William Brent Bell,83 minutes,1
23310,1201,574,Enemy,3/13/14 0:00,Denis Villeneuve,90 minutes,Enemy,3/14/14 0:00,Denis Villeneuve,91 minutes,1
23325,4416,575,Sicario,10/1/15 0:00,Denis Villeneuve,121 minutes,Sicario,9/14/15 0:00,Denis Villeneuve,121 minutes,1
23337,4765,576,Bounty Killer,9/5/13 0:00,Henry Saine,92 minutes,Bounty Killer,9/6/13 0:00,Henry Saine,93 minutes,1
23515,389,580,Empire State,8/29/13 0:00,Dito Montiel,94 minutes,Empire State,9/3/13 0:00,Dito Montiel,94 minutes,1
24019,6515,588,The Loft,1/29/15 0:00,Erik Van Looy,103 minutes,The Loft,1/30/15 0:00,Erik Van Looy,108 minutes,1
24222,2810,592,The Descendants,11/17/11 0:00,Alexander Payne,115 minutes,The Descendants,11/18/11 0:00,Alexander Payne,115 minutes,1
24582,1445,597,Vehicle 19,6/13/13 0:00,Mukunda Michael Dewil,85 minutes,Vehicle 19,6/14/13 0:00,Mukunda Michael Dewil,85 minutes,1
25001,6457,604,Vampire Academy,2/6/14 0:00,Mark Waters (VIII),105 minutes,Vampire Academy,2/7/14 0:00,Mark Waters (VIII),104 minutes,1
25150,4075,607,Final Destination 5,8/11/11 0:00,Steven Quale,92 minutes,Final Destination 5,8/12/11 0:00,Steven Quale,95 minutes,1
25170,5338,608,Amateur Night,8/4/16 0:00,"Lisa Addario, Joe Syracuse",93 minutes,Amateur Night,8/5/16 0:00,"Lisa Addario, Joe Syracuse",89 minutes,1
25276,7187,611,Contraband,1/12/12 0:00,Baltasar Kormâ€¡kur,109 minutes,Contraband,1/13/12 0:00,Baltasar Kormâ€¡kur,109 minutes,1
25319,3795,612,Winnie the Pooh,7/14/11 0:00,"Stephen J. Anderson, Don Hall, Stephen John Anderson",73 minutes,Winnie the Pooh,7/14/11 0:00,"Stephen J. Anderson, Don Hall, Stephen John Anderson",63 minutes,1
25339,5657,613,Memories of the Sword,8/27/15 0:00,Heung-Sik Park,121 minutes,Memories of the Sword,8/13/15 0:00,Heung-Sik Park,121 minutes,1
25645,715,616,The Muppets,11/22/11 0:00,James Bobin,102 minutes,The Muppets,11/4/11 0:00,James Bobin,103 minutes,1
25710,6489,619,The Invitation,4/7/16 0:00,Karyn Kusama,100 minutes,The Invitation,3/13/15 0:00,Karyn Kusama,100 minutes,1
25937,1142,623,A Perfect Day,1/14/16 0:00,Fernando Leâ€”n de Aranoa,106 minutes,A Perfect Day,1/15/16 0:00,Fernando Leâ€”n de Aranoa,106 minutes,1
26252,440,629,Jupiter Ascending,2/5/15 0:00,"Andy Wachowski, Lana Wachowski",125 minutes,Jupiter Ascending,2/27/15 0:00,"Andy Wachowski, Lana Wachowski",124 minutes,1
26256,1479,631,Miss You Already,11/5/15 0:00,Catherine Hardwicke,112 minutes,Miss You Already,10/23/15 0:00,Catherine Hardwicke,112 minutes,1
26431,4071,634,The Assassin,10/15/15 0:00,Hsiao-hsien Hou,120 minutes,The Assassin,10/9/15 0:00,Hsiao-hsien Hou,105 minutes,1
26459,1966,635,Spare Parts,1/15/15 0:00,Sean McNamara,114 minutes,Spare Parts,1/16/15 0:00,Sean McNamara,83 minutes,1
26506,4465,636,Detention,4/12/12 0:00,"Joseph Kahn, Claudia Jurt, Peter Jurt",93 minutes,Detention,3/16/11 0:00,"Joseph Kahn, Claudia Jurt, Peter Jurt",93 minutes,1
26997,3456,647,Intruders,3/29/12 0:00,Juan Carlos Fresnadillo,100 minutes,Intruders,3/30/12 0:00,Juan Carlos Fresnadillo,100 minutes,1
27207,3805,655,The Diary Of A Teenage Girl,8/6/15 0:00,Marielle Heller,102 minutes,The Diary of a Teenage Girl,1/24/15 0:00,Marielle Heller,102 minutes,1
27335,7306,659,Night Train To Lisbon,12/5/13 0:00,Bille August,109 minutes,Night Train to Lisbon,12/6/13 0:00,Bille August,111 minutes,1
27678,860,666,The Voices,2/5/15 0:00,Marjane Satrapi,107 minutes,The Voices,1/19/14 0:00,Marjane Satrapi,101 minutes,1
27893,2417,668,Hungry Hearts,6/4/15 0:00,Saverio Costanzo,109 minutes,Hungry Hearts,6/5/15 0:00,Saverio Costanzo,109 minutes,1
27905,943,671,Whiplash,10/9/14 0:00,Damien Chazelle,106 minutes,Whiplash,10/10/14 0:00,Damien Chazelle,105 minutes,1
28119,3528,675,The One I Love,8/21/14 0:00,Charlie McDowell,91 minutes,The One I Love,8/8/14 0:00,Charlie McDowell,91 minutes,1
28181,5848,678,The Captive,12/8/14 0:00,Atom Egoyan,112 minutes,The Captive,12/12/14 0:00,Atom Egoyan,112 minutes,1
28396,7026,681,Return To Nim's Island,3/18/13 0:00,Brendan Maher,90 minutes,Return to Nim's Island,3/15/13 0:00,Brendan Maher,90 minutes,1
28398,338,682,Dark Places,8/6/15 0:00,Gilles Paquet-Brenner,114 minutes,Dark Places,7/29/15 0:00,Gilles Paquet-Brenner,113 minutes,1
28481,7213,684,What If,8/7/14 0:00,Michael Dowse,102 minutes,What If,8/8/14 0:00,Michael Dowse,93 minutes,1
28741,1043,688,The Angry Birds Movie,5/19/16 0:00,"Fergal Reilly, Clay Kaytis",95 minutes,The Angry Birds Movie,5/20/16 0:00,"Fergal Reilly, Clay Kaytis",95 minutes,1
29296,5996,695,The Adventurer: The Curse of the Midas Box,1/9/14 0:00,Jonathan Newman,98 minutes,The Adventurer: The Curse of the Midas Box,12/5/13 0:00,Jonathan Newman,99 minutes,1
29552,3865,698,Wolf Creek 2,5/15/14 0:00,Greg McLean,106 minutes,Wolf Creek 2,4/17/14 0:00,Greg McLean,106 minutes,1
29576,4372,701,Reasonable Doubt,1/16/14 0:00,"Peter Howitt, Peter P. Croudins",91 minutes,Reasonable Doubt,1/17/14 0:00,"Peter Howitt, Peter P. Croudins",91 minutes,1
29783,783,702,Kill for Me,"Dec 31,9999",Michael Greenspan,95 minutes,Kill for Me,2/12/13 0:00,Michael Greenspan,95 minutes,1
29975,4821,703,Pompeii,2/20/14 0:00,Paul W.S. Anderson,105 minutes,Pompeii,2/21/14 0:00,Paul W.S. Anderson,105 minutes,1
30226,2820,711,A Very Harold & Kumar Christmas,11/3/11 0:00,Todd Strauss-Schulson,91 minutes,A Very Harold & Kumar Christmas,11/4/11 0:00,Todd Strauss-Schulson,108 minutes,1
30281,465,712,I Give It a Year,8/8/13 0:00,Dan Mazer,97 minutes,I Give It a Year,2/10/13 0:00,Dan Mazer,97 minutes,1
30738,482,725,This Means War,2/13/12 0:00,McG,98 minutes,This Means War,2/17/12 0:00,McG,103 minutes,1
30880,5255,729,The Giver,8/14/14 0:00,Phillip Noyce,140 minutes,The Giver,8/11/14 0:00,Phillip Noyce,94 minutes,1
30955,4214,732,Honeymoon,9/11/14 0:00,Leigh Janiak,87 minutes,Honeymoon,9/12/14 0:00,Leigh Janiak,87 minutes,1
31108,4770,736,The Watch,7/26/12 0:00,Akiva Schaffer,101 minutes,The Watch,7/27/12 0:00,Akiva Schaffer,98 minutes,1
31419,5818,743,Some Velvet Morning,12/12/13 0:00,Neil LaBute,82 minutes,Some Velvet Morning,12/10/13 0:00,Neil LaBute,82 minutes,1
31471,515,746,Space Station 76,9/18/14 0:00,Jack Plotnick,94 minutes,Space Station 76,9/19/14 0:00,Jack Plotnick,94 minutes,1
31484,1125,747,Broken City,1/17/13 0:00,Allen Hughes,108 minutes,Broken City,1/18/13 0:00,Allen Hughes,109 minutes,1
31854,3942,752,Sharknado,8/2/13 0:00,Anthony C. Ferrante,90 minutes,Sharknado,7/11/13 0:00,Anthony C. Ferrante,86 minutes,1
32066,5187,756,Fed Up,5/8/14 0:00,Stephanie Soechtig,92 minutes,Fed Up,5/9/14 0:00,Stephanie Soechtig,92 minutes,1
32072,3554,757,The Impossible,12/20/12 0:00,J.A. Bayona,113 minutes,The Impossible,12/4/12 0:00,J.A. Bayona,113 minutes,1
32368,4804,762,The Peanuts Movie,11/5/15 0:00,Steve Martino,92 minutes,The Peanuts Movie,10/19/15 0:00,Steve Martino,88 minutes,1
32393,6268,764,Amy,7/2/15 0:00,Asif Kapadia,128 minutes,Amy,7/10/15 0:00,Asif Kapadia,128 minutes,1
32426,555,766,Let's Be Cops,8/12/14 0:00,Luke Greenfield,109 minutes,Let's Be Cops,8/13/14 0:00,Luke Greenfield,104 minutes,1
32658,3064,768,Rob the Mob,3/20/14 0:00,Raymond De Felitta,104 minutes,Rob the Mob,3/21/14 0:00,Raymond De Felitta,104 minutes,1
32713,2005,771,Taken 3,1/8/15 0:00,Olivier Megaton,93 minutes,Taken 3,1/9/15 0:00,Olivier Megaton,109 minutes,1
32888,1574,774,Everly,2/26/15 0:00,Joe Lynch,92 minutes,Everly,9/20/14 0:00,Joe Lynch,90 minutes,1
33102,2989,778,Son of a Gun,1/22/15 0:00,Julius Avery,108 minutes,Son of a Gun,12/11/14 0:00,Julius Avery,108 minutes,1
33105,7168,779,Brick Mansions,4/24/14 0:00,Camille Delamarre,90 minutes,Brick Mansions,4/25/14 0:00,Camille Delamarre,90 minutes,1
33113,275,780,The Last Circus,8/18/11 0:00,Ã§lex de la Iglesia,107 minutes,The Last Circus,8/19/11 0:00,Ã§lex de la Iglesia,101 minutes,1
33165,4367,781,Going Clear: Scientology and the Prison of Belief,3/12/15 0:00,Alex Gibney,120 minutes,Going Clear: Scientology and the Prison of Belief,1/25/15 0:00,Alex Gibney,119 minutes,1
33195,6554,782,The Zero Theorem,9/18/14 0:00,Terry Gilliam,107 minutes,The Zero Theorem,8/19/14 0:00,Terry Gilliam,107 minutes,1
33322,6291,784,Burnt,10/29/15 0:00,John Wells,100 minutes,Burnt,10/23/15 0:00,John Wells,100 minutes,1
33429,4317,785,Interrogation,"Dec 31,9999",Stephen Reynolds,93 minutes,Interrogation,9/20/16 0:00,Stephen Reynolds,93 minutes,1
33551,5302,788,A Hijacking,6/20/13 0:00,Tobias Lindholm,99 minutes,A Hijacking,8/4/12 0:00,Tobias Lindholm,103 minutes,1
33565,7063,789,The Book Thief,11/7/13 0:00,Brian Percival,130 minutes,The Book Thief,11/8/13 0:00,Brian Percival,131 minutes,1
